sc-jGFFOr href,sc-s1isp7-5 src,sc-1hez2tp-0 2,sc-1hp8d8a-0,sc-1q7bklc-1,sc-1hez2tp-0 3,sc-1hez2tp-0 4,sc-s1isp7-5 src 2,sc-s1isp7-5 src 3,sc-s1isp7-5 src 4,sc-s1isp7-5 src 5,sc-s1isp7-5 src 6,sc-s1isp7-5 src 7,sc-jGFFOr href 2,sc-s1isp7-5 src 8,sc-1hez2tp-0 9,sc-1hp8d8a-0 2,sc-1q7bklc-1 2,sc-1hez2tp-0 10,sc-s1isp7-5 src 9,sc-s1isp7-5 src 10,sc-s1isp7-5 src 11,sc-s1isp7-5 src 13,sc-s1isp7-5 src 14,sc-jGFFOr href 3,sc-s1isp7-5 src 15,sc-1hez2tp-0 16,sc-1hp8d8a-0 3,sc-1q7bklc-1 3,sc-1hez2tp-0 17,sc-s1isp7-5 src 16,sc-s1isp7-5 src 17,sc-1hez2tp-0 20,sc-s1isp7-5 src 18,sc-s1isp7-5 src 19,sc-s1isp7-5 src 20,sc-s1isp7-5 src 21,sc-1q7bklc-1 4,sc-s1isp7-5 src 22,sc-s1isp7-5 src 23
https://www.zomato.com/mumbai/geeta-bhavan-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,26 min,Geeta Bhavan,3.9,"South Indian, North Indian, Chinese, Street Food, Sandwich, Fast Food, Shake, Sichuan",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/madras-cafe-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,22 min,Madras Cafe,,"South Indian, North Indian, Chinese, Fast Food, Beverages, Sichuan",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/la-pinoz-pizza-1-kemps-corner/order,https://www.zomato.com/mumbai/churchgate-restaurants,23 min,La Pino'z Pizza,3.7,"Pizza, Italian, Pasta, Fast Food, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,3.9,,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/natural-ice-cream-2-churchgate/order,https://www.zomato.com/mumbai/churchgate-restaurants,13 min,Natural Ice Cream,4.5,"Ice Cream, Desserts, Beverages",₹100 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/nic-ice-creams-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,18 min,NIC Ice Creams,4.6,"Ice Cream, Desserts",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/merwans-cake-stop-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,19 min,Merwans Cake Stop,4.3,"Bakery, Desserts, Fast Food, Rolls, Pizza",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,,,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/meraki-marine-lines/order,https://b.zmtcdn.com/data/pictures/9/19832859/8a41e3b69cbf44a94e42292e4c813e24_o2_featured_v2.jpg,25 min,Meraki,3.9,"Chinese, Asian, Fast Food",₹350 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,,,https://www.zomato.com/mumbai/starboy-pizza-shakes-mohammad-ali-road/order,https://b.zmtcdn.com/data/pictures/chains/4/19151724/bb20ba904ac625a674e08becb5eb123c_o2_featured_v2.jpg,37 min,Starboy Pizza & Shakes,,"Pizza, Italian, Desserts, Shake, Beverages",,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/ovenstory-pizza-fort/order,,45 min,Ovenstory Pizza,4,"Pizza, Fast Food",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,,https://b.zmtcdn.com/data/pictures/chains/0/18386400/a637f7be26b117b3950c3b4d3b505cd8_o2_featured_v2.jpg
https://www.zomato.com/mumbai/kwality-walls-frozen-dessert-and-ice-cream-shop-9-nariman-point/order,https://b.zmtcdn.com/data/pictures/chains/1/19015111/b62a5cf0ae92446aef6425255d0b6890_o2_featured_v2.jpg,17 min,Kwality Wall’s Frozen Dessert and Ice Cream Shop,4.3,"Ice Cream, Desserts",₹350 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/mojo-pizza-2x-toppings-fort/order,https://b.zmtcdn.com/data/pictures/chains/7/18431547/4e2654de938e0657dd8b1ca3efb05f50_o2_featured_v2.jpg,30 min,MOJO Pizza - 2X Toppings,,"Wraps, North Indian, Fast Food, Biryani, Ice Cream, Desserts, Beverages",,,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/wow-momo-1-nariman-point/order,,23 min,WOW! Momo,3.9,"Momos, Fast Food",,,,,,,,4,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/pictures/chains/8/18577178/e08e836b03ae92d2d827a99fa5124b99_o2_featured_v2.jpg
https://www.zomato.com/mumbai/pizza-caprina-peddar-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,29 min,Pizza Caprina,4.2,"Pizza, Pasta, Sandwich, Fast Food, Salad",₹350 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/hotel-shree-g-bhagat-tarachand-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,24 min,Hotel Shree G. Bhagat Tarachand,,"North Indian, Beverages, Desserts",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/box8-desi-meals-fort/order,,30 min,BOX8 - Desi Meals,4.2,"North Indian, Biryani, Fast Food, Wraps, Ice Cream, Desserts, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/smokin-joes-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,21 min,Smokin' Joe's,4.4,"Pizza, Fast Food",₹350 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/sandwizzaa-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,24 min,Sandwizzaa,,"Sandwich, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/jumboking-indian-burger-charni-road/order,,19 min,Jumboking Indian Burger,3.9,"Burger, Fast Food",,,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/shiv-sagar-girgaum/order,https://www.zomato.com/mumbai/churchgate-restaurants,28 min,Shiv Sagar,4.2,"South Indian, North Indian, Chinese, Street Food, Fast Food, Desserts, Beverages, Sichuan",₹200 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/monginis-mohammad-ali-road/order,https://www.zomato.com/mumbai/churchgate-restaurants,28 min,Monginis,,"Bakery, Desserts, Fast Food",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/cheelizza-india-ka-pizza-kemps-corner/order,https://www.zomato.com/mumbai/churchgate-restaurants,31 min,Cheelizza - India Ka Pizza,3.9,"Pizza, Pasta, Fast Food, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/99-pancakes-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,22 min,99 Pancakes,4.1,"Desserts, Waffle, Bakery, Beverages, Ice Cream",₹200 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/barbeque-nation-1-worli/order,https://www.zomato.com/mumbai/churchgate-restaurants,51 min,Barbeque Nation,,"North Indian, BBQ, Biryani, Kebab, Beverages, Desserts",,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/charcoal-eats-biryani-beyond-mazgaon/order,,43 min,Charcoal Eats - Biryani & Beyond,3.8,"Biryani, Kebab, Rolls",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,3.6,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/nothing-but-chicken-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,17 min,Nothing But Chicken,4.2,"Salad, Street Food, Fast Food",₹200 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/amar-fast-food-juice-centre-chowpatty/order,https://www.zomato.com/mumbai/churchgate-restaurants,24 min,Amar  Fast Food & Juice Centre,,"South Indian, North Indian, Chinese, Street Food, Beverages, Desserts",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/persian-darbar-byculla/order,,38 min,Persian Darbar,3.9,"Mughlai, North Indian, Chinese, Biryani, Middle Eastern, Iranian, Seafood, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/apsara-ice-creams-colaba/order,https://b.zmtcdn.com/data/pictures/chains/3/36163/e627e34abdd5fc3b6482a8207c187770_o2_featured_v2.jpg,18 min,Apsara Ice Creams,4.3,"Ice Cream, Desserts",₹200 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/the-j-churchgate/order,https://b.zmtcdn.com/data/pictures/1/43281/110be65b98044281f59e40eca2200abf_o2_featured_v2.jpg,19 min,The J,4.2,"Fast Food, Burger, Shake, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/1441-pizzeria-fort/order,,24 min,1441 Pizzeria,3.7,"Pizza, Pasta, Italian, Fast Food, Desserts, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/pictures/chains/1/18140551/2558b0d21583278e7ef8182ec2aae688_o2_featured_v2.jpg
https://www.zomato.com/mumbai/good-flippin-burgers-marine-lines/order,https://b.zmtcdn.com/data/pictures/chains/8/19135228/0b2cd02883891943a822dc6beed1d020_o2_featured_v2.jpg,22 min,Good Flippin' Burgers,4.3,"Burger, American, Fast Food",₹300 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,,,,https://www.zomato.com/mumbai/starbucks-coffee-churchgate/order,https://b.zmtcdn.com/data/pictures/chains/4/43344/224cde6e4ca8d94ba10f78aaabd0d225_o2_featured_v2.jpg,16 min,Starbucks Coffee,,"Cafe, Beverages, Desserts",,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/eatfit-fort/order,,19 min,EatFit,3.9,"Healthy Food, North Indian, Pizza, Burger, Pasta, Biryani, Chinese, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,,,,,,4,,https://b.zmtcdn.com/data/pictures/chains/7/19129517/7b70497ef78d0f1d90686c1d44db1ed1_o2_featured_v2.jpg
https://www.zomato.com/mumbai/big-bowl-churchgate/order,https://b.zmtcdn.com/data/pictures/chains/5/19424905/d6003c446dce5700ff63b2c3b32fa7df_o2_featured_v2.jpg,18 min,Big Bowl,3.9,"Chinese, North Indian, Momos",₹300 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/j-j-jalebi-grant-road/order,https://b.zmtcdn.com/data/pictures/5/18663085/589026f1c0e313b693e1aff841bb5827_o2_featured_v2.jpg,29 min,J.J Jalebi,3.4,Mithai,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/695598f38d29d0e5d3f8ffe57cfdb94c1613145422.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/taco-bell-lower-parel/order,https://b.zmtcdn.com/data/pictures/chains/3/47953/d2ee26b90b3fc64c1aaaccc058db9208_o2_featured_v2.jpg,49 min,Taco Bell,,"Mexican, Fast Food, Wraps, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,,,https://www.zomato.com/mumbai/churchgate-restaurants,,,3.8,,
https://www.zomato.com/mumbai/sweet-bengal-cuffe-parade/order,https://b.zmtcdn.com/data/pictures/chains/7/32667/999b58a083f99f272aeac76d262ee347_o2_featured_v2.jpg,23 min,Sweet Bengal,4.3,"Mithai, Desserts",₹300 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,https://www.zomato.com/mumbai/itminaan-matka-biryani-slow-cooked-fort/order,https://b.zmtcdn.com/data/pictures/chains/8/19368008/05913c5e630de84ee50d7f6aef73e3be_o2_featured_v2.jpg,30 min,Itminaan Matka Biryani - Slow Cooked,,"Biryani, North Indian, Mughlai, Desserts, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/5-spice-fort/order,https://b.zmtcdn.com/data/pictures/chains/7/34157/15163a4ef898921901b09ced2446d67d_o2_featured_v2.jpg,27 min,5 Spice,4.1,"Chinese, Asian, Thai, Seafood, Sichuan",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,https://b.zmtcdn.com/data/o2_assets/0b07ef18234c6fdf9365ad1c274ae0631612687510.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://www.zomato.com/mumbai/churchgate-restaurants,3.9,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/cakezone-fort/order,https://b.zmtcdn.com/data/pictures/chains/8/20172138/964948aa0e6d953933717dbb7fab6aaf_o2_featured_v2.jpg,22 min,CakeZone,4.2,"Bakery, Desserts",₹300 for one,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,,,,https://www.zomato.com/mumbai/wow-china-lower-parel/order,https://b.zmtcdn.com/data/pictures/chains/6/19080556/a346d77b3342ea89fa8b4e14c56885e4_o2_featured_v2.jpg,53 min,WOW! China,,"Chinese, Sichuan, Rolls",,,,,,https://www.zomato.com/mumbai/great-indian-khichdi-by-eatfit-1-fort/order,https://b.zmtcdn.com/data/pictures/chains/3/19413973/33cf8edbc73a1601deb87642eb9e5a9b_o2_featured_v2.jpg,21 min,Great Indian Khichdi by EatFit,4.1,"Healthy Food, North Indian, Ice Cream, Desserts, Beverages",https://b.zmtcdn.com/data/o2_assets/4bf016f32f05d26242cea342f30d47a31595763089.png,,,,,,,3.6,,
https://www.zomato.com/mumbai/shalimar-mohammad-ali-road/order,https://b.zmtcdn.com/data/pictures/9/41769/d597d5cba34062198d9ceaf007e4ba29_o2_featured_v2.jpg,29 min,Shalimar,4.1,"North Indian, Fast Food, Desserts, Beverages, Mughlai, Sichuan",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/bakingo-grant-road/order,https://b.zmtcdn.com/data/pictures/4/20410284/2d33d132044046a431a81bb2a9412466_o2_featured_v2.jpg,26 min,Bakingo,,Bakery,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/health-juice-centre-1-girgaum/order,https://b.zmtcdn.com/data/pictures/2/19831252/0bcb83746b98afd51d03cb08bd49b00f_o2_featured_v2.jpg,33 min,Health Juice Centre,3.7,"Beverages, Juices, Shake",,,Follows all Max Safety measures to ensure your food is safe,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,4,https://www.zomato.com/mumbai/churchgate-restaurants,
https://www.zomato.com/mumbai/ubq-by-barbeque-nation-worli/order,https://www.zomato.com/mumbai/churchgate-restaurants,49 min,UBQ By Barbeque Nation,4.5,"North Indian, BBQ, Chinese, Street Food, Kebab, Beverages, Desserts",₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/havmor-ice-cream-marine-lines/order,https://www.zomato.com/mumbai/churchgate-restaurants,18 min,Havmor Ice Cream,3.5,"Ice Cream, Desserts, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/carters-blue-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,24 min,Carter's Blue,4,"Lebanese, Chinese, Mughlai, North Indian, Rolls, Biryani, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Restaurant partner follows WHO protocol,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,,,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
https://www.zomato.com/mumbai/lunchbox-meals-and-thalis-fort/order,https://www.zomato.com/mumbai/churchgate-restaurants,29 min,LunchBox - Meals and Thalis,4.1,North Indian,₹300 for one,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/the-biryani-life-colaba/order,https://www.zomato.com/mumbai/churchgate-restaurants,25 min,The Biryani Life,,"Biryani, Kebab, Hyderabadi, Lucknowi",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/k-bhagat-tarachand-kalbadevi/order,https://www.zomato.com/mumbai/churchgate-restaurants,34 min,K Bhagat Tarachand,3.6,"North Indian, Biryani, Beverages",https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants,Restaurant partner follows WHO protocol,https://www.zomato.com/mumbai/churchgate-restaurants,,https://www.zomato.com/mumbai/churchgate-restaurants,,3.8,https://www.zomato.com/mumbai/churchgate-restaurants,https://www.zomato.com/mumbai/churchgate-restaurants
